rt,stimulus,response,trial_type,time_elapsed,task,question_order,wid
3197.7000000029802,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,150700,response_L,,w8910afc
2850.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,154052,response_R,,w8910afc
2960.60000000149,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,158015,response_L,,w8910afc
2039.3999999985099,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,161057,response_R,,w8910afc
9566.900000002235,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,1222382,response_L,,w430285d
2224.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,1226607,response_R,,w430285d
1852.300000000745,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,1229712,response_L,,w430285d
1736.199999999255,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,1233199,response_L,,w430285d
1382.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,1236583,response_R,,w430285d
1151.199999999255,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,1238736,response_R,,w430285d
1730.8999999985099,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,1240719,response_R,,w430285d
2147.10000000149,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,1244868,response_L,,w430285d
8199.0,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,101880,response_L,,w870ec57
2304.7999999970198,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,104938,response_L,,w870ec57
3029.10000000149,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,109470,response_R,,w870ec57
4697.39999999851,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,115670,response_L,,w870ec57
2208.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,118130,response_R,,w870ec57
4507.099999997765,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,124640,response_R,,w870ec57
2566.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,128459,response_L,,w870ec57
2746.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,131710,response_R,,w870ec57
7079.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,92995,response_R,,w3661ea4
2369.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,96367,response_R,,w3661ea4
2864.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,100983,response_L,,w3661ea4
2714.0,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,105700,response_L,,w3661ea4
2266.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,109218,response_R,,w3661ea4
3056.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,113027,response_R,,w3661ea4
1547.0,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,115077,response_L,,w3661ea4
3333.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,120413,response_L,,w3661ea4
9391.400000035763,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,88289,response_R,,wa0ce88b
2085.600000023842,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,91634,response_L,,wa0ce88b
2007.800000011921,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,95648,response_L,,wa0ce88b
4000.399999976158,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,99903,response_L,,wa0ce88b
2552.199999988079,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,103712,response_R,,wa0ce88b
1923.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,107641,response_R,,wa0ce88b
1479.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,110878,response_R,,wa0ce88b
2237.399999976158,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,113871,response_L,,wa0ce88b
11197.900000035763,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,116727,response_R,,wd9b3be8
5125.699999988079,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,123855,response_R,,wd9b3be8
4645.199999988079,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,130502,response_L,,wd9b3be8
4088.300000011921,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,135343,response_R,,wd9b3be8
2850.699999988079,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,138446,response_L,,wd9b3be8
2187.699999988079,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,141136,response_L,,wd9b3be8
3494.199999988079,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,145632,response_R,,wd9b3be8
3713.300000011921,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,149847,response_L,,wd9b3be8
6133.20000000298,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,98035,response_R,,w769b099
4398.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,104440,response_L,,w769b099
2805.2000000029802,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,108499,response_R,,w769b099
1929.7999999970198,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,111184,response_R,,w769b099
2425.4000000059605,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,113865,response_R,,w769b099
1839.5,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,116958,response_L,,w769b099
3557.300000011921,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,121771,response_L,,w769b099
3265.7999999970198,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,126794,response_L,,w769b099
6333.5,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,103229,response_L,,w0ba1e90
8166.4000000059605,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,111659,response_R,,w0ba1e90
3443.7999999970198,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,116862,response_L,,w0ba1e90
3319.5,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,120690,response_L,,w0ba1e90
5827.399999991059,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,126776,response_R,,w0ba1e90
5520.29999999702,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,133809,response_R,,w0ba1e90
2614.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,138187,response_R,,w0ba1e90
6562.600000008941,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,146260,response_L,,w0ba1e90
8467.700000017881,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,127023,response_R,,w4d99255
5702.200000017881,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,133479,response_R,,w4d99255
5262.4000000059605,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,139749,response_R,,w4d99255
3523.5,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,144527,response_L,,w4d99255
3084.199999988079,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,149118,response_R,,w4d99255
4119.200000017881,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,155240,response_L,,w4d99255
4111.0,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,159857,response_L,,w4d99255
3518.600000023842,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,164379,response_L,,w4d99255
2554.7000000476837,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,65278,response_L,,w7736cef
1723.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,67754,response_R,,w7736cef
1069.7000000476837,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,69077,response_L,,w7736cef
583.3999999761581,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,69913,response_R,,w7736cef
1527.1000000238419,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,72692,response_R,,w7736cef
1221.8999999761581,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,75667,response_L,,w7736cef
2082.2000000476837,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,78752,response_R,,w7736cef
609.8999999761581,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,80115,response_L,,w7736cef
7612.799999999814,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,105839,response_R,,w5b288cd
4748.4000000003725,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,111845,response_L,,w5b288cd
3120.600000000093,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,116219,response_R,,w5b288cd
4486.399999999907,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,121962,response_L,,w5b288cd
4922.799999999814,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,127890,response_R,,w5b288cd
1750.6000000000931,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,130395,response_R,,w5b288cd
1573.3000000002794,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,132471,response_L,,w5b288cd
2759.6999999997206,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,136487,response_L,,w5b288cd
6287.899999999907,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,108734,response_R,,w70e25e6
8277.40000000014,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,117268,response_R,,w70e25e6
8222.399999999907,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,126997,response_R,,w70e25e6
4393.09999999986,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,132398,response_L,,w70e25e6
6958.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,140862,response_R,,w70e25e6
7496.600000000093,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,149613,response_L,,w70e25e6
4605.40000000014,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,155976,response_L,,w70e25e6
2103.5,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,159335,response_L,,w70e25e6
8801.300000071526,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,84258,response_R,,wdf085cb
2724.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,88237,response_R,,wdf085cb
2117.8000000715256,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,91357,response_L,,wdf085cb
2015.9000000953674,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,94125,response_R,,wdf085cb
1830.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,97208,response_R,,wdf085cb
3048.5,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,100759,response_L,,wdf085cb
1875.2999999523163,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,104137,response_L,,wdf085cb
3155.5,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,108545,response_L,,wdf085cb
24352.799999999814,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,176683,response_R,,w6004c42
8064.299999999814,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,185001,response_L,,w6004c42
4921.700000000186,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,191426,response_L,,w6004c42
8557.700000000186,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,201241,response_R,,w6004c42
7841.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,209585,response_L,,w6004c42
2947.5999999996275,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,213786,response_R,,w6004c42
6411.600000000559,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,222201,response_L,,w6004c42
6971.0999999996275,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,229426,response_R,,w6004c42
6266.899999991059,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,96223,response_R,,w06e41a8
5526.600000008941,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,102753,response_R,,w06e41a8
3537.2000000029802,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,107793,response_L,,w06e41a8
3604.0999999940395,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,112899,response_L,,w06e41a8
3743.2000000029802,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,118645,response_L,,w06e41a8
2734.9000000059605,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,122883,response_R,,w06e41a8
5156.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,130041,response_L,,w06e41a8
1295.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,132339,response_R,,w06e41a8
5127.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,67782,response_R,,w9c9eec8
2294.800000000745,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,71331,response_L,,w9c9eec8
1991.199999999255,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,74830,response_L,,w9c9eec8
1657.2999999988824,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,77994,response_R,,w9c9eec8
988.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,79989,response_R,,w9c9eec8
1639.4000000003725,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,83385,response_L,,w9c9eec8
1411.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,86301,response_R,,w9c9eec8
