rt,stimulus,response,trial_type,time_elapsed,task,question_order,wid
,"
                <div class=""training"">
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,111340,training_watch,,w6aebfce
547.2999997138977,"
                <div class=""training""> 
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,111892,training_response,,w6aebfce
,"
                <div class=""training"">
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,114898,training_watch,,w6aebfce
526.5,"
                <div class=""training""> 
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,115429,training_response,,w6aebfce
,"
                <div class=""training"">
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,118434,training_watch,,w6aebfce
881.4000000953674,"
                <div class=""training""> 
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,119322,training_response,,w6aebfce
,"
                <div class=""training"">
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,122329,training_watch,,w6aebfce
618.9000000953674,"
                <div class=""training""> 
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,122956,training_response,,w6aebfce
,"
                <div class=""training"">
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,125960,training_watch,,w6aebfce
545.0999999046326,"
                <div class=""training""> 
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,126510,training_response,,w6aebfce
43287.5,"
        <div class=""instructions"">
        <p>In this <em>rating</em> phase, two pictures will appear in the center 
        of the screen at the same time.<br>
        <br>
        We will ask you to rate the similarity of the two pictures. When the instruction appears, click a button to record your rating. <br> <br>
        Click the ""1"" key if the pictures are not very similar
        <br> 
        Click the ""9"" key if the pictures are highly similar. <br> 
        Click the other number keys if the similarity is in between these. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ", ,html-keyboard-response,169803,,,w6aebfce
5020.5,"
      <div class=""training""> You  have finished! Thank you. We have automatically recorded your Participant ID. 
      <br> <br>
      Press any key to advance to an annonymous survey, which we are using to collect demographic data. </div>
      ", ,html-keyboard-response,294259,,,w6aebfce
2011.4000000953674,"
      <div class=""training""> Thank you for finishing the survey! Your answers will help us develop these experiments. 
      <br> 
      <br>
      Press any key to finish. </div>
      ", ,html-keyboard-response,371533,,,w6aebfce
14259.600000143051,"
      <div class=""instructions"">
        <p class=""center""> Welcome to the experiment. <br><br>

        Press any key to begin. <br><br>


        There may be a short delay as the experiment loads. 
        </p>
      </div>
      ",enter,html-keyboard-response,14261,,,w138952d
5534.099999904633,"
        <div class=""instructions"">
          <p>In this experiment, we are interested in understanding how people make similarity judgements. We will ask you to rate the similarity of different pictures. Each picture is a collection of 2-5 shapes of different shading, and will look something like this: <br>
          <img src='static/images/T_1.svg' style=""width:30%;padding:10px;""></img> 
          <br>
          In the <em>familiarization</em> phase, we will present the pictures <b> one at a time </b> so that you can become familiar with them. Simply observe the picture, and when the instruction appears press any key to move on to the next one.<br>
          <br>
          <br>
          In the <em>rating</em> phase, we will present the pictures <b> two at a time</b>, and ask you to rate the similarity of two pictures by clicking a button on the screen. <br>
          <br>
          <br>
          Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,19796,,,w138952d
5512.599999904633,"
        <div class=""instructions"">
        <p>In this <em>familiarization</em> phase, we will show you the pictures that we will be using in this experiment <b> one at a time </b> so that you can become familiar with them. There will be 25 pictures. 
        <br>
        <br>
        Simply observe the picture, and when the instruction appears press any key to move on to the next one. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,25813,,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,29471,training_watch,,w138952d
2964.9000000953674,"
                <div class=""training""> 
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,32436,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,35438,training_watch,,w138952d
845.6000001430511,"
                <div class=""training""> 
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,36285,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,39471,training_watch,,w138952d
2077.2000000476837,"
                <div class=""training""> 
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,41549,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,44551,training_watch,,w138952d
133.09999990463257,"
                <div class=""training""> 
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,44684,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/C_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,47686,training_watch,,w138952d
389.7000000476837,"
                <div class=""training""> 
                <img src=""static/images/C_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,48077,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,51078,training_watch,,w138952d
758.2999999523163,"
                <div class=""training""> 
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,51837,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/T_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,54839,training_watch,,w138952d
117.79999995231628,"
                <div class=""training""> 
                <img src=""static/images/T_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,54957,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/T_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,57959,training_watch,,w138952d
1758.5,"
                <div class=""training""> 
                <img src=""static/images/T_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,59718,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,62720,training_watch,,w138952d
852.2000000476837,"
                <div class=""training""> 
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,63573,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,66575,training_watch,,w138952d
645.5,"
                <div class=""training""> 
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,67221,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/B_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,70222,training_watch,,w138952d
694.5,"
                <div class=""training""> 
                <img src=""static/images/B_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,70917,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/D_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,73919,training_watch,,w138952d
1365.9000000953674,"
                <div class=""training""> 
                <img src=""static/images/D_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,75285,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,78287,training_watch,,w138952d
4694.199999809265,"
                <div class=""training""> 
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,82982,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/C_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,85983,training_watch,,w138952d
5.400000095367432,"
                <div class=""training""> 
                <img src=""static/images/C_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,85989,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,88991,training_watch,,w138952d
486.2999999523163,"
                <div class=""training""> 
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,89477,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,92479,training_watch,,w138952d
1038.0,"
                <div class=""training""> 
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,93518,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,96519,training_watch,,w138952d
414.0,"
                <div class=""training""> 
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,96933,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/B_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,99935,training_watch,,w138952d
765.8999998569489,"
                <div class=""training""> 
                <img src=""static/images/B_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,100702,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,103703,training_watch,,w138952d
278.5,"
                <div class=""training""> 
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,103982,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,106983,training_watch,,w138952d
470.09999990463257,"
                <div class=""training""> 
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,107453,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/C_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,110454,training_watch,,w138952d
262.7999999523163,"
                <div class=""training""> 
                <img src=""static/images/C_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,110718,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,113719,training_watch,,w138952d
358.10000014305115,"
                <div class=""training""> 
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,114078,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,117079,training_watch,,w138952d
630.2000000476837,"
                <div class=""training""> 
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,117710,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/B_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,120711,training_watch,,w138952d
662.2999999523163,"
                <div class=""training""> 
                <img src=""static/images/B_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",.,html-keyboard-response,121374,training_response,,w138952d
,"
                <div class=""training"">
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,124375,training_watch,,w138952d
670.9000000953674,"
                <div class=""training""> 
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,125046,training_response,,w138952d
1623.0,"
        <div class=""instructions"">
        <p>In this <em>rating</em> phase, two pictures will appear in the center 
        of the screen at the same time.<br>
        <br>
        We will ask you to rate the similarity of the two pictures. When the instruction appears, click a button to record your rating. <br> <br>
        Click the ""1"" key if the pictures are not very similar
        <br> 
        Click the ""9"" key if the pictures are highly similar. <br> 
        Click the other number keys if the similarity is in between these. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,126670,,,w138952d
238439.79999995232,"
      <div class=""training""> You  have finished! Thank you. We have automatically recorded your Participant ID. 
      <br> <br>
      Press any key to advance to an annonymous survey, which we are using to collect demographic data. </div>
      ",enter,html-keyboard-response,566938,,,w138952d
8009.300000190735,"
      <div class=""training""> Thank you for finishing the survey! Your answers will help us develop these experiments. 
      <br> 
      <br>
      Press any key to finish. </div>
      ",enter,html-keyboard-response,588018,,,w138952d
3800.3999996185303,"
      <div class=""instructions"">
        <p class=""center""> Welcome to the experiment. <br><br>

        Press any key to begin. <br><br>


        There may be a short delay as the experiment loads. 
        </p>
      </div>
      ",enter,html-keyboard-response,3909,,,wa8c3a62
22934.699999809265,"
        <div class=""instructions"">
          <p>In this experiment, we are interested in understanding how people make similarity judgements. We will ask you to rate the similarity of different pictures. Each picture is a collection of 2-5 shapes of different shading, and will look something like this: <br>
          <img src='static/images/T_1.svg' style=""width:30%;padding:10px;""></img> 
          <br>
          In the <em>familiarization</em> phase, we will present the pictures <b> one at a time </b> so that you can become familiar with them. Simply observe the picture, and when the instruction appears press any key to move on to the next one.<br>
          <br>
          <br>
          In the <em>rating</em> phase, we will present the pictures <b> two at a time</b>, and ask you to rate the similarity of two pictures by clicking a button on the screen. <br>
          <br>
          <br>
          Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,26849,,,wa8c3a62
25092.099999427795,"
        <div class=""instructions"">
        <p>In this <em>familiarization</em> phase, we will show you the pictures that we will be using in this experiment <b> one at a time </b> so that you can become familiar with them. There will be 25 pictures. 
        <br>
        <br>
        Simply observe the picture, and when the instruction appears press any key to move on to the next one. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,52447,,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,55958,training_watch,,wa8c3a62
3546.8999996185303,"
                <div class=""training""> 
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,59507,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,62516,training_watch,,wa8c3a62
131.89999961853027,"
                <div class=""training""> 
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,62650,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,65658,training_watch,,wa8c3a62
527.1999998092651,"
                <div class=""training""> 
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,66188,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/C_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,69194,training_watch,,wa8c3a62
747.1000003814697,"
                <div class=""training""> 
                <img src=""static/images/C_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,69944,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,72993,training_watch,,wa8c3a62
569.4000005722046,"
                <div class=""training""> 
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,73567,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,76578,training_watch,,wa8c3a62
478.30000019073486,"
                <div class=""training""> 
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,77058,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,80063,training_watch,,wa8c3a62
829.7999992370605,"
                <div class=""training""> 
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,80895,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,83898,training_watch,,wa8c3a62
539.3000001907349,"
                <div class=""training""> 
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,84440,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,87444,training_watch,,wa8c3a62
412.19999980926514,"
                <div class=""training""> 
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,87859,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,90865,training_watch,,wa8c3a62
1129.1999998092651,"
                <div class=""training""> 
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,92000,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,95005,training_watch,,wa8c3a62
611.5999994277954,"
                <div class=""training""> 
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,95618,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/B_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,98623,training_watch,,wa8c3a62
2496.699999809265,"
                <div class=""training""> 
                <img src=""static/images/B_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,101123,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,104126,training_watch,,wa8c3a62
935.9000005722046,"
                <div class=""training""> 
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,105065,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/T_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,108069,training_watch,,wa8c3a62
939.8000001907349,"
                <div class=""training""> 
                <img src=""static/images/T_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,109012,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/B_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,112016,training_watch,,wa8c3a62
831.5999994277954,"
                <div class=""training""> 
                <img src=""static/images/B_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,112850,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/C_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,115857,training_watch,,wa8c3a62
1529.6999998092651,"
                <div class=""training""> 
                <img src=""static/images/C_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,117390,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,120394,training_watch,,wa8c3a62
592.3999996185303,"
                <div class=""training""> 
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,120990,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,123994,training_watch,,wa8c3a62
438.5,"
                <div class=""training""> 
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,124435,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/C_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,127438,training_watch,,wa8c3a62
891.3999996185303,"
                <div class=""training""> 
                <img src=""static/images/C_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,128332,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/T_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,131337,training_watch,,wa8c3a62
666.8999996185303,"
                <div class=""training""> 
                <img src=""static/images/T_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,132008,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/B_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,135011,training_watch,,wa8c3a62
402.5999994277954,"
                <div class=""training""> 
                <img src=""static/images/B_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,135415,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/C_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,138420,training_watch,,wa8c3a62
509.9000005722046,"
                <div class=""training""> 
                <img src=""static/images/C_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,138934,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,141958,training_watch,,wa8c3a62
557.3999996185303,"
                <div class=""training""> 
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,142517,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,145522,training_watch,,wa8c3a62
355.69999980926514,"
                <div class=""training""> 
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,145880,training_response,,wa8c3a62
,"
                <div class=""training"">
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,148885,training_watch,,wa8c3a62
729.6999998092651,"
                <div class=""training""> 
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,149618,training_response,,wa8c3a62
9450.79999923706,"
        <div class=""instructions"">
        <p>In this <em>rating</em> phase, two pictures will appear in the center 
        of the screen at the same time.<br>
        <br>
        We will ask you to rate the similarity of the two pictures. When the instruction appears, click a button to record your rating. <br> <br>
        Click the ""1"" key if the pictures are not very similar
        <br> 
        Click the ""9"" key if the pictures are highly similar. <br> 
        Click the other number keys if the similarity is in between these. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,159071,,,wa8c3a62
4900.39999961853,"
      <div class=""training""> You  have finished! Thank you. We have automatically recorded your Participant ID. 
      <br> <br>
      Press any key to advance to an annonymous survey, which we are using to collect demographic data. </div>
      ",enter,html-keyboard-response,387670,,,wa8c3a62
2631.0,"
      <div class=""training""> Thank you for finishing the survey! Your answers will help us develop these experiments. 
      <br> 
      <br>
      Press any key to finish. </div>
      ",enter,html-keyboard-response,407548,,,wa8c3a62
4784.5999999996275,"
      <div class=""instructions"">
        <p class=""center""> Welcome to the experiment. <br><br>

        Press any key to begin. <br><br>


        There may be a short delay as the experiment loads. 
        </p>
      </div>
      ",enter,html-keyboard-response,4787,,,wc90e38d
89221.5,"
        <div class=""instructions"">
          <p>In this experiment, we are interested in understanding how people make similarity judgements. We will ask you to rate the similarity of different pictures. Each picture is a collection of 2-5 shapes of different shading, and will look something like this: <br>
          <img src='static/images/T_1.svg' style=""width:30%;padding:10px;""></img> 
          <br>
          In the <em>familiarization</em> phase, we will present the pictures <b> one at a time </b> so that you can become familiar with them. Simply observe the picture, and when the instruction appears press any key to move on to the next one.<br>
          <br>
          <br>
          In the <em>rating</em> phase, we will present the pictures <b> two at a time</b>, and ask you to rate the similarity of two pictures by clicking a button on the screen. <br>
          <br>
          <br>
          Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,94010,,,wc90e38d
30434.300000000745,"
        <div class=""instructions"">
        <p>In this <em>familiarization</em> phase, we will show you the pictures that we will be using in this experiment <b> one at a time </b> so that you can become familiar with them. There will be 25 pictures. 
        <br>
        <br>
        Simply observe the picture, and when the instruction appears press any key to move on to the next one. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,124946,,,wc90e38d
,"
                <div class=""training"">
                <img src=""static/images/B_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,128448,training_watch,,wc90e38d
1792.300000000745,"
                <div class=""training""> 
                <img src=""static/images/B_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,130241,training_response,,wc90e38d
,"
                <div class=""training"">
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,133243,training_watch,,wc90e38d
1236.5,"
                <div class=""training""> 
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,134481,training_response,,wc90e38d
,"
                <div class=""training"">
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,137482,training_watch,,wc90e38d
1086.0999999996275,"
                <div class=""training""> 
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,138569,training_response,,wc90e38d
